2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 14:19:21,603 | root |  INFO: Epoch 4696: one loop takes    2 seconds with loss 1.09E-02.
2022-04-01 14:19:24,066 | root |  INFO: Epoch 4697: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 14:19:26,687 | root |  INFO: Epoch 4698: one loop takes    3 seconds with loss 9.60E-03.
2022-04-01 14:19:29,567 | root |  INFO: Epoch 4699: one loop takes    3 seconds with loss 8.05E-03.
2022-04-01 14:19:31,930 | root |  INFO: Epoch 4700: one loop takes    2 seconds with loss 1.13E-02.
2022-04-01 14:19:34,682 | root |  INFO: Epoch 4701: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 14:19:37,276 | root |  INFO: Epoch 4702: one loop takes    3 seconds with loss 1.06E-02.
2022-04-01 14:19:40,020 | root |  INFO: Epoch 4703: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 14:19:42,284 | root |  INFO: Epoch 4704: one loop takes    2 seconds with loss 1.11E-02.
2022-04-01 14:19:45,221 | root |  INFO: Epoch 4705: one loop takes    3 seconds with loss 8.11E-03.
2022-04-01 14:19:47,874 | root |  INFO: Epoch 4706: one loop takes    3 seconds with loss 1.07E-02.
2022-04-01 14:19:50,382 | root |  INFO: Epoch 4707: one loop takes    3 seconds with loss 1.03E-02.
2022-04-01 14:19:52,549 | root |  INFO: Epoch 4708: one loop takes    2 seconds with loss 9.09E-03.
2022-04-01 14:19:55,493 | root |  INFO: Epoch 4709: one loop takes    3 seconds with loss 9.89E-03.
2022-04-01 14:19:57,851 | root |  INFO: Epoch 4710: one loop takes    2 seconds with loss 1.00E-02.
2022-04-01 14:20:00,362 | root |  INFO: Epoch 4711: one loop takes    3 seconds with loss 2.59E-02.
2022-04-01 14:20:02,934 | root |  INFO: Epoch 4712: one loop takes    3 seconds with loss 9.82E-03.
2022-04-01 14:20:05,345 | root |  INFO: Epoch 4713: one loop takes    2 seconds with loss 1.12E-02.
2022-04-01 14:20:07,437 | root |  INFO: Epoch 4714: one loop takes    2 seconds with loss 1.09E-02.
2022-04-01 14:20:09,760 | root |  INFO: Epoch 4715: one loop takes    2 seconds with loss 9.26E-03.
2022-04-01 14:20:12,126 | root |  INFO: Epoch 4716: one loop takes    2 seconds with loss 9.63E-03.
2022-04-01 14:20:14,704 | root |  INFO: Epoch 4717: one loop takes    3 seconds with loss 1.90E-02.
2022-04-01 14:20:17,187 | root |  INFO: Epoch 4718: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 14:20:19,664 | root |  INFO: Epoch 4719: one loop takes    2 seconds with loss 3.61E-02.
2022-04-01 14:20:21,843 | root |  INFO: Epoch 4720: one loop takes    2 seconds with loss 9.94E-03.
2022-04-01 14:20:24,463 | root |  INFO: Epoch 4721: one loop takes    3 seconds with loss 1.38E-02.
2022-04-01 14:20:27,221 | root |  INFO: Epoch 4722: one loop takes    3 seconds with loss 1.03E-02.
2022-04-01 14:20:29,345 | root |  INFO: Epoch 4723: one loop takes    2 seconds with loss 1.08E-02.
2022-04-01 14:20:31,787 | root |  INFO: Epoch 4724: one loop takes    2 seconds with loss 9.00E-03.
2022-04-01 14:20:34,383 | root |  INFO: Epoch 4725: one loop takes    3 seconds with loss 1.01E-02.
2022-04-01 14:20:36,792 | root |  INFO: Epoch 4726: one loop takes    2 seconds with loss 1.04E-02.
2022-04-01 14:20:39,155 | root |  INFO: Epoch 4727: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 14:20:41,482 | root |  INFO: Epoch 4728: one loop takes    2 seconds with loss 8.80E-03.
2022-04-01 14:20:43,808 | root |  INFO: Epoch 4729: one loop takes    2 seconds with loss 9.73E-03.
2022-04-01 14:20:46,146 | root |  INFO: Epoch 4730: one loop takes    2 seconds with loss 9.10E-03.
2022-04-01 14:20:49,718 | root |  INFO: Epoch 4731: one loop takes    4 seconds with loss 9.36E-03.
2022-04-01 14:20:52,299 | root |  INFO: Epoch 4732: one loop takes    3 seconds with loss 9.13E-03.
2022-04-01 14:20:55,143 | root |  INFO: Epoch 4733: one loop takes    3 seconds with loss 2.00E-02.
2022-04-01 14:20:57,919 | root |  INFO: Epoch 4734: one loop takes    3 seconds with loss 1.47E-02.
2022-04-01 14:21:00,431 | root |  INFO: Epoch 4735: one loop takes    3 seconds with loss 9.07E-03.
2022-04-01 14:21:02,764 | root |  INFO: Epoch 4736: one loop takes    2 seconds with loss 8.95E-03.
2022-04-01 14:21:05,322 | root |  INFO: Epoch 4737: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 14:21:07,821 | root |  INFO: Epoch 4738: one loop takes    2 seconds with loss 9.63E-03.
2022-04-01 14:21:10,177 | root |  INFO: Epoch 4739: one loop takes    2 seconds with loss 8.92E-03.
2022-04-01 14:21:13,024 | root |  INFO: Epoch 4740: one loop takes    3 seconds with loss 9.47E-03.
2022-04-01 14:21:15,299 | root |  INFO: Epoch 4741: one loop takes    2 seconds with loss 8.68E-03.
2022-04-01 14:21:17,818 | root |  INFO: Epoch 4742: one loop takes    3 seconds with loss 9.40E-03.
2022-04-01 14:21:20,124 | root |  INFO: Epoch 4743: one loop takes    2 seconds with loss 8.88E-03.
2022-04-01 14:21:22,673 | root |  INFO: Epoch 4744: one loop takes    3 seconds with loss 9.08E-03.
2022-04-01 14:21:25,215 | root |  INFO: Epoch 4745: one loop takes    3 seconds with loss 7.25E-03.
2022-04-01 14:21:27,449 | root |  INFO: Epoch 4746: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 14:21:29,671 | root |  INFO: Epoch 4747: one loop takes    2 seconds with loss 9.98E-03.
2022-04-01 14:21:32,350 | root |  INFO: Epoch 4748: one loop takes    3 seconds with loss 8.31E-03.
2022-04-01 14:21:34,838 | root |  INFO: Epoch 4749: one loop takes    2 seconds with loss 9.05E-03.
2022-04-01 14:21:37,232 | root |  INFO: Epoch 4750: one loop takes    2 seconds with loss 7.92E-03.
2022-04-01 14:21:39,842 | root |  INFO: Epoch 4751: one loop takes    3 seconds with loss 8.44E-03.
2022-04-01 14:21:42,680 | root |  INFO: Epoch 4752: one loop takes    3 seconds with loss 8.04E-03.
2022-04-01 14:21:45,169 | root |  INFO: Epoch 4753: one loop takes    2 seconds with loss 3.94E-02.
2022-04-01 14:21:47,786 | root |  INFO: Epoch 4754: one loop takes    3 seconds with loss 8.25E-03.
2022-04-01 14:21:50,414 | root |  INFO: Epoch 4755: one loop takes    3 seconds with loss 9.70E-03.
2022-04-01 14:21:53,396 | root |  INFO: Epoch 4756: one loop takes    3 seconds with loss 8.93E-03.
2022-04-01 14:21:55,950 | root |  INFO: Epoch 4757: one loop takes    3 seconds with loss 8.66E-03.
2022-04-01 14:21:58,479 | root |  INFO: Epoch 4758: one loop takes    3 seconds with loss 9.99E-03.
2022-04-01 14:22:00,561 | root |  INFO: Epoch 4759: one loop takes    2 seconds with loss 9.56E-03.
2022-04-01 14:22:02,876 | root |  INFO: Epoch 4760: one loop takes    2 seconds with loss 7.97E-03.
2022-04-01 14:22:05,299 | root |  INFO: Epoch 4761: one loop takes    2 seconds with loss 8.46E-03.
2022-04-01 14:22:07,723 | root |  INFO: Epoch 4762: one loop takes    2 seconds with loss 8.58E-03.
2022-04-01 14:22:10,272 | root |  INFO: Epoch 4763: one loop takes    3 seconds with loss 7.94E-03.
2022-04-01 14:22:12,675 | root |  INFO: Epoch 4764: one loop takes    2 seconds with loss 8.57E-03.
2022-04-01 14:22:15,165 | root |  INFO: Epoch 4765: one loop takes    2 seconds with loss 9.10E-03.
2022-04-01 14:22:17,522 | root |  INFO: Epoch 4766: one loop takes    2 seconds with loss 7.36E-03.
2022-04-01 14:22:19,872 | root |  INFO: Epoch 4767: one loop takes    2 seconds with loss 1.13E-02.
2022-04-01 14:22:22,814 | root |  INFO: Epoch 4768: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 14:22:25,314 | root |  INFO: Epoch 4769: one loop takes    2 seconds with loss 8.89E-03.
2022-04-01 14:22:27,914 | root |  INFO: Epoch 4770: one loop takes    3 seconds with loss 2.76E-02.
2022-04-01 14:22:30,706 | root |  INFO: Epoch 4771: one loop takes    3 seconds with loss 4.50E-02.
2022-04-01 14:22:33,219 | root |  INFO: Epoch 4772: one loop takes    3 seconds with loss 1.16E-02.
2022-04-01 14:22:36,012 | root |  INFO: Epoch 4773: one loop takes    3 seconds with loss 1.05E-02.
2022-04-01 14:22:39,066 | root |  INFO: Epoch 4774: one loop takes    3 seconds with loss 9.01E-02.
2022-04-01 14:22:41,128 | root |  INFO: Epoch 4775: one loop takes    2 seconds with loss 1.15E-02.
2022-04-01 14:22:43,542 | root |  INFO: Epoch 4776: one loop takes    2 seconds with loss 1.15E-02.
2022-04-01 14:22:46,219 | root |  INFO: Epoch 4777: one loop takes    3 seconds with loss 1.14E-02.
2022-04-01 14:22:48,838 | root |  INFO: Epoch 4778: one loop takes    3 seconds with loss 9.23E-03.
2022-04-01 14:22:51,354 | root |  INFO: Epoch 4779: one loop takes    3 seconds with loss 4.18E-02.
2022-04-01 14:22:53,783 | root |  INFO: Epoch 4780: one loop takes    2 seconds with loss 1.33E-02.
2022-04-01 14:22:56,147 | root |  INFO: Epoch 4781: one loop takes    2 seconds with loss 1.50E-02.
2022-04-01 14:22:59,060 | root |  INFO: Epoch 4782: one loop takes    3 seconds with loss 1.28E-02.
2022-04-01 14:23:01,358 | root |  INFO: Epoch 4783: one loop takes    2 seconds with loss 1.24E-02.
2022-04-01 14:23:03,690 | root |  INFO: Epoch 4784: one loop takes    2 seconds with loss 2.37E-02.
2022-04-01 14:23:06,003 | root |  INFO: Epoch 4785: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 14:23:08,597 | root |  INFO: Epoch 4786: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 14:23:11,123 | root |  INFO: Epoch 4787: one loop takes    3 seconds with loss 1.09E-02.
2022-04-01 14:23:13,804 | root |  INFO: Epoch 4788: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 14:23:15,897 | root |  INFO: Epoch 4789: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 14:23:18,417 | root |  INFO: Epoch 4790: one loop takes    3 seconds with loss 1.98E-02.
2022-04-01 14:23:20,815 | root |  INFO: Epoch 4791: one loop takes    2 seconds with loss 1.23E-02.
2022-04-01 14:23:23,085 | root |  INFO: Epoch 4792: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 14:23:25,732 | root |  INFO: Epoch 4793: one loop takes    3 seconds with loss 9.40E-03.
2022-04-01 14:23:28,150 | root |  INFO: Epoch 4794: one loop takes    2 seconds with loss 9.82E-03.
2022-04-01 14:23:30,976 | root |  INFO: Epoch 4795: one loop takes    3 seconds with loss 9.21E-03.
2022-04-01 14:23:33,584 | root |  INFO: Epoch 4796: one loop takes    3 seconds with loss 9.89E-03.
2022-04-01 14:23:35,995 | root |  INFO: Epoch 4797: one loop takes    2 seconds with loss 9.34E-03.
2022-04-01 14:23:38,757 | root |  INFO: Epoch 4798: one loop takes    3 seconds with loss 8.12E-03.
2022-04-01 14:23:41,022 | root |  INFO: Epoch 4799: one loop takes    2 seconds with loss 9.47E-03.
2022-04-01 14:23:43,569 | root |  INFO: Epoch 4800: one loop takes    3 seconds with loss 8.39E-03.
2022-04-01 14:23:46,502 | root |  INFO: Epoch 4801: one loop takes    3 seconds with loss 9.77E-03.
2022-04-01 14:23:48,680 | root |  INFO: Epoch 4802: one loop takes    2 seconds with loss 6.58E-02.
2022-04-01 14:23:51,328 | root |  INFO: Epoch 4803: one loop takes    3 seconds with loss 1.40E-02.
2022-04-01 14:23:53,482 | root |  INFO: Epoch 4804: one loop takes    2 seconds with loss 1.21E-02.
2022-04-01 14:23:56,300 | root |  INFO: Epoch 4805: one loop takes    3 seconds with loss 9.41E-03.
2022-04-01 14:23:58,934 | root |  INFO: Epoch 4806: one loop takes    3 seconds with loss 9.31E-03.
2022-04-01 14:24:01,591 | root |  INFO: Epoch 4807: one loop takes    3 seconds with loss 9.71E-03.
2022-04-01 14:24:04,116 | root |  INFO: Epoch 4808: one loop takes    3 seconds with loss 9.21E-03.
2022-04-01 14:24:06,616 | root |  INFO: Epoch 4809: one loop takes    2 seconds with loss 9.66E-03.
2022-04-01 14:24:09,248 | root |  INFO: Epoch 4810: one loop takes    3 seconds with loss 1.44E-02.
2022-04-01 14:24:11,882 | root |  INFO: Epoch 4811: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 14:24:15,100 | root |  INFO: Epoch 4812: one loop takes    3 seconds with loss 9.94E-03.
2022-04-01 14:24:17,333 | root |  INFO: Epoch 4813: one loop takes    2 seconds with loss 9.59E-03.
2022-04-01 14:24:19,945 | root |  INFO: Epoch 4814: one loop takes    3 seconds with loss 1.41E-02.
2022-04-01 14:24:22,359 | root |  INFO: Epoch 4815: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 14:24:25,253 | root |  INFO: Epoch 4816: one loop takes    3 seconds with loss 8.96E-03.
2022-04-01 14:24:27,661 | root |  INFO: Epoch 4817: one loop takes    2 seconds with loss 9.54E-03.
2022-04-01 14:24:30,637 | root |  INFO: Epoch 4818: one loop takes    3 seconds with loss 8.42E-03.
2022-04-01 14:24:33,120 | root |  INFO: Epoch 4819: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 14:24:35,308 | root |  INFO: Epoch 4820: one loop takes    2 seconds with loss 9.69E-03.
2022-04-01 14:24:38,073 | root |  INFO: Epoch 4821: one loop takes    3 seconds with loss 8.13E-03.
2022-04-01 14:24:40,792 | root |  INFO: Epoch 4822: one loop takes    3 seconds with loss 9.60E-03.
2022-04-01 14:24:43,738 | root |  INFO: Epoch 4823: one loop takes    3 seconds with loss 8.72E-03.
2022-04-01 14:24:46,568 | root |  INFO: Epoch 4824: one loop takes    3 seconds with loss 9.62E-03.
2022-04-01 14:24:49,400 | root |  INFO: Epoch 4825: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 14:24:51,663 | root |  INFO: Epoch 4826: one loop takes    2 seconds with loss 9.05E-03.
2022-04-01 14:24:54,433 | root |  INFO: Epoch 4827: one loop takes    3 seconds with loss 7.95E-03.
2022-04-01 14:24:56,984 | root |  INFO: Epoch 4828: one loop takes    3 seconds with loss 9.66E-03.
2022-04-01 14:24:59,870 | root |  INFO: Epoch 4829: one loop takes    3 seconds with loss 9.28E-03.
2022-04-01 14:25:02,128 | root |  INFO: Epoch 4830: one loop takes    2 seconds with loss 9.17E-03.
2022-04-01 14:25:04,587 | root |  INFO: Epoch 4831: one loop takes    2 seconds with loss 2.15E-02.
2022-04-01 14:25:06,814 | root |  INFO: Epoch 4832: one loop takes    2 seconds with loss 7.41E-03.
2022-04-01 14:25:09,448 | root |  INFO: Epoch 4833: one loop takes    3 seconds with loss 3.96E-02.
2022-04-01 14:25:12,132 | root |  INFO: Epoch 4834: one loop takes    3 seconds with loss 8.32E-03.
2022-04-01 14:25:14,868 | root |  INFO: Epoch 4835: one loop takes    3 seconds with loss 8.19E-03.
2022-04-01 14:25:17,713 | root |  INFO: Epoch 4836: one loop takes    3 seconds with loss 9.16E-03.
2022-04-01 14:25:20,008 | root |  INFO: Epoch 4837: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 14:25:22,431 | root |  INFO: Epoch 4838: one loop takes    2 seconds with loss 7.96E-03.
2022-04-01 14:25:24,661 | root |  INFO: Epoch 4839: one loop takes    2 seconds with loss 9.17E-03.
2022-04-01 14:25:27,058 | root |  INFO: Epoch 4840: one loop takes    2 seconds with loss 8.93E-03.
2022-04-01 14:25:29,777 | root |  INFO: Epoch 4841: one loop takes    3 seconds with loss 8.99E-03.
2022-04-01 14:25:32,261 | root |  INFO: Epoch 4842: one loop takes    2 seconds with loss 8.43E-03.
2022-04-01 14:25:34,689 | root |  INFO: Epoch 4843: one loop takes    2 seconds with loss 8.60E-03.
2022-04-01 14:25:36,923 | root |  INFO: Epoch 4844: one loop takes    2 seconds with loss 8.94E-03.
2022-04-01 14:25:39,699 | root |  INFO: Epoch 4845: one loop takes    3 seconds with loss 8.93E-03.
2022-04-01 14:25:42,534 | root |  INFO: Epoch 4846: one loop takes    3 seconds with loss 8.48E-03.
2022-04-01 14:25:44,815 | root |  INFO: Epoch 4847: one loop takes    2 seconds with loss 7.75E-03.
2022-04-01 14:25:46,783 | root |  INFO: Epoch 4848: one loop takes    2 seconds with loss 7.05E-03.
2022-04-01 14:25:49,385 | root |  INFO: Epoch 4849: one loop takes    3 seconds with loss 9.51E-03.
2022-04-01 14:25:51,772 | root |  INFO: Epoch 4850: one loop takes    2 seconds with loss 8.55E-03.
2022-04-01 14:25:53,893 | root |  INFO: Epoch 4851: one loop takes    2 seconds with loss 9.40E-03.
2022-04-01 14:25:56,217 | root |  INFO: Epoch 4852: one loop takes    2 seconds with loss 8.93E-03.
2022-04-01 14:25:58,778 | root |  INFO: Epoch 4853: one loop takes    3 seconds with loss 8.93E-03.
2022-04-01 14:26:01,066 | root |  INFO: Epoch 4854: one loop takes    2 seconds with loss 1.42E-02.
2022-04-01 14:26:03,699 | root |  INFO: Epoch 4855: one loop takes    3 seconds with loss 6.35E-03.
2022-04-01 14:26:06,092 | root |  INFO: Epoch 4856: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 14:26:08,692 | root |  INFO: Epoch 4857: one loop takes    3 seconds with loss 9.86E-03.
2022-04-01 14:26:10,900 | root |  INFO: Epoch 4858: one loop takes    2 seconds with loss 8.79E-03.
2022-04-01 14:26:13,188 | root |  INFO: Epoch 4859: one loop takes    2 seconds with loss 9.02E-03.
2022-04-01 14:26:15,558 | root |  INFO: Epoch 4860: one loop takes    2 seconds with loss 1.63E-02.
2022-04-01 14:26:17,808 | root |  INFO: Epoch 4861: one loop takes    2 seconds with loss 1.09E-02.
2022-04-01 14:26:20,447 | root |  INFO: Epoch 4862: one loop takes    3 seconds with loss 1.26E-02.
2022-04-01 14:26:23,124 | root |  INFO: Epoch 4863: one loop takes    3 seconds with loss 9.16E-03.
2022-04-01 14:26:26,170 | root |  INFO: Epoch 4864: one loop takes    3 seconds with loss 9.95E-03.
2022-04-01 14:26:28,701 | root |  INFO: Epoch 4865: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 14:26:31,031 | root |  INFO: Epoch 4866: one loop takes    2 seconds with loss 1.04E-02.
2022-04-01 14:26:33,426 | root |  INFO: Epoch 4867: one loop takes    2 seconds with loss 8.52E-03.
2022-04-01 14:26:35,797 | root |  INFO: Epoch 4868: one loop takes    2 seconds with loss 8.53E-03.
2022-04-01 14:26:38,211 | root |  INFO: Epoch 4869: one loop takes    2 seconds with loss 9.44E-03.
2022-04-01 14:26:40,500 | root |  INFO: Epoch 4870: one loop takes    2 seconds with loss 9.20E-03.
2022-04-01 14:26:42,765 | root |  INFO: Epoch 4871: one loop takes    2 seconds with loss 1.00E-02.
2022-04-01 14:26:45,785 | root |  INFO: Epoch 4872: one loop takes    3 seconds with loss 7.86E-03.
2022-04-01 14:26:48,090 | root |  INFO: Epoch 4873: one loop takes    2 seconds with loss 8.54E-03.
2022-04-01 14:26:50,865 | root |  INFO: Epoch 4874: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 14:26:53,708 | root |  INFO: Epoch 4875: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 14:26:56,131 | root |  INFO: Epoch 4876: one loop takes    2 seconds with loss 6.94E-03.
2022-04-01 14:26:58,735 | root |  INFO: Epoch 4877: one loop takes    3 seconds with loss 7.19E-03.
2022-04-01 14:27:01,013 | root |  INFO: Epoch 4878: one loop takes    2 seconds with loss 8.31E-03.
2022-04-01 14:27:03,319 | root |  INFO: Epoch 4879: one loop takes    2 seconds with loss 4.14E-02.
2022-04-01 14:27:05,719 | root |  INFO: Epoch 4880: one loop takes    2 seconds with loss 1.67E-02.
2022-04-01 14:27:07,906 | root |  INFO: Epoch 4881: one loop takes    2 seconds with loss 2.15E-02.
2022-04-01 14:27:10,591 | root |  INFO: Epoch 4882: one loop takes    3 seconds with loss 1.54E-02.
2022-04-01 14:27:12,850 | root |  INFO: Epoch 4883: one loop takes    2 seconds with loss 2.35E-02.
2022-04-01 14:27:15,058 | root |  INFO: Epoch 4884: one loop takes    2 seconds with loss 1.60E-02.
2022-04-01 14:27:17,174 | root |  INFO: Epoch 4885: one loop takes    2 seconds with loss 1.54E-02.
2022-04-01 14:27:19,843 | root |  INFO: Epoch 4886: one loop takes    3 seconds with loss 1.43E-02.
2022-04-01 14:27:22,053 | root |  INFO: Epoch 4887: one loop takes    2 seconds with loss 1.68E-02.
2022-04-01 14:27:24,899 | root |  INFO: Epoch 4888: one loop takes    3 seconds with loss 1.55E-02.
2022-04-01 14:27:27,349 | root |  INFO: Epoch 4889: one loop takes    2 seconds with loss 1.14E-02.
2022-04-01 14:27:30,238 | root |  INFO: Epoch 4890: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 14:27:33,518 | root |  INFO: Epoch 4891: one loop takes    3 seconds with loss 1.75E-02.
2022-04-01 14:27:36,424 | root |  INFO: Epoch 4892: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 14:27:38,936 | root |  INFO: Epoch 4893: one loop takes    3 seconds with loss 1.05E-02.
2022-04-01 14:27:41,556 | root |  INFO: Epoch 4894: one loop takes    3 seconds with loss 9.18E-03.
2022-04-01 14:27:43,880 | root |  INFO: Epoch 4895: one loop takes    2 seconds with loss 1.04E-02.
